Nickname,Berries,Sp,D,Sw,B,So,F,Eff,,w/ JPN e+,w/ e-reader,w/ Blendmaster,w/ Mirage Island,w/ Gamecube,NPCs,number players,Finishing Touch
"""Ganlon 4""",Ganlon + 3 NPC,,62,,49,10,34,3.56,,,,,,TRUE,3,1,
"""Salac 4""",Salac + 3 NPC,10,,62,,49,34,3.56,,,,,,TRUE,3,1,
"""Petaya 4""",Petaya + 3 NPC,49,10,,62,,34,3.56,,,,,,TRUE,3,1,
"""Apicot 4""",Apicot + 3 NPC,,49,10,,62,34,3.56,,,,,,TRUE,3,1,
"""Ganlon 3""",Ganlon + 2 NPC,,62,,62,,40,3.10,,,,,,TRUE,2,1,
"""Salac 3""",Salac + 2 NPC,,,62,,62,40,3.10,,,,,,TRUE,2,1,
"""Petaya 3""",Petaya + 2 NPC,62,,,62,,40,3.10,,,,,,TRUE,2,1,
"""Apicot 3""",Apicot + 2 NPC,,62,,,62,40,3.10,,,,,,TRUE,2,1,
"""Liechi 4""",Liechi + 3 NPC,62,,49,,,34,3.26,,,,,TRUE,,3,1,
"""Liechi 3""",Liechi + 2 NPC,61,,61,,,40,3.05,,,,,TRUE,,2,1,
"""Pomeg 4""",Pomeg + 3 NPC,23,,,23,,19,2.42,,,,,,,3,1,
"""Kelpsy 4""",Kelpsy + 3 NPC,,23,,,23,19,2.42,,,,,,,3,1,
"""Qualot 4""",Qualot + 3 NPC,23,,23,,,19,2.42,,,,,,,3,1,
"""Hondew 4""",Hondew + 3 NPC,,23,,23,,19,2.42,,,,,,,3,1,
"""Grepa 4""",Grepa + 3 NPC,,,23,,23,19,2.42,,,,,,,3,1,
"""Spelon 4""",Spelon + 3 NPC,51,,,12,,32,1.97,,,,,,,3,1,TRUE
"""Pamtre 4""",Pamtre + 3 NPC,,51,,,12,32,1.97,,,,,,,3,1,TRUE
"""Watmel 4""",Watmel + 3 NPC,12,,51,,,32,1.97,,,,,,,3,1,TRUE
"""Durin 4""",Durin + 3 NPC,,12,,51,,32,1.97,,,,,,,3,1,TRUE
"""Belue 4""",Belue + 3 NPC,,,12,,51,32,1.97,,,,,,,3,1,TRUE
"""Spelon 3"" etc.",Spelon + 2 NPC,51,,12,,,37,1.70,,,,,,,2,1,TRUE
"""Spelon 2"" etc.",Spelon + 1 NPC,51,12,,,,45,1.40,,,,,,,1,1,TRUE
"""Tamato M""",Tamato + Master,57,28,,,,48,1.77,,,,TRUE,,,1,1,TRUE
"""Cornn M""",Cornn + Master,,57,28,,,48,1.77,,,,TRUE,,,1,1,TRUE
"""Magost M""",Magost + Master,,,57,28,,48,1.77,,,,TRUE,,,1,1,TRUE
"""Rabuta M""",Rabuta + Master,,,,57,28,48,1.77,,,,TRUE,,,1,1,TRUE
"""Nomel M""",Nomel + Master,28,,,,57,48,1.77,,,,TRUE,,,1,1,TRUE
